# Mapping file for version 1.21.11 to 26.1
# Format: old_version_class new_version_class
# Yarn to Mojang mapping (mojmap) class renames
net.minecraft.block.Block net.minecraft.world.level.block.Block
net.minecraft.block.BlockState net.minecraft.world.level.block.state.BlockState
net.minecraft.block.Blocks net.minecraft.world.level.block.Blocks
net.minecraft.block.entity.BlockEntity net.minecraft.world.level.block.entity.BlockEntity
net.minecraft.client.font.TextRenderer net.minecraft.client.gui.Font
net.minecraft.client.gui.hud.ChatHud net.minecraft.client.gui.components.ChatComponent
net.minecraft.client.gui.hud.InGameHud net.minecraft.client.gui.Gui
net.minecraft.client.gui.screen.Screen net.minecraft.client.gui.screens.Screen
net.minecraft.client.MinecraftClient net.minecraft.client.Minecraft
net.minecraft.client.network.ClientPlayNetworkHandler net.minecraft.client.multiplayer.ClientPacketListener
net.minecraft.client.toast.SystemToast net.minecraft.client.gui.components.toasts.SystemToast
net.minecraft.command.argument.BlockPosArgumentType net.minecraft.commands.arguments.coordinates.BlockPosArgument
net.minecraft.entity.player.PlayerInventory net.minecraft.world.entity.player.Inventory
net.minecraft.inventory.Inventory net.minecraft.world.Container
net.minecraft.item.BlockItem net.minecraft.world.item.BlockItem
net.minecraft.item.Item net.minecraft.world.item.Item
net.minecraft.item.Items net.minecraft.world.item.Items
net.minecraft.item.ItemStack net.minecraft.world.item.ItemStack
net.minecraft.nbt.NbtCompound net.minecraft.nbt.CompoundTag
net.minecraft.nbt.NbtElement net.minecraft.nbt.Tag
net.minecraft.nbt.NbtIo net.minecraft.nbt.NbtIo
net.minecraft.nbt.NbtList net.minecraft.nbt.ListTag
net.minecraft.network.ClientConnection net.minecraft.network.Connection
net.minecraft.network.NetworkThreadUtils net.minecraft.network.protocol.PacketUtils
net.minecraft.network.PacketByteBuf net.minecraft.network.FriendlyByteBuf
net.minecraft.network.packet.c2s.play.CustomPayloadC2SPacket net.minecraft.network.protocol.common.ServerboundCustomPayloadPacket
net.minecraft.network.packet.s2c.play.CustomPayloadS2CPacket net.minecraft.network.protocol.common.ClientboundCustomPayloadPacket
net.minecraft.server.command.CommandManager net.minecraft.commands.Commands
net.minecraft.server.command.ServerCommandSource net.minecraft.commands.CommandSourceStack
net.minecraft.server.network.ServerPlayerEntity net.minecraft.server.level.ServerPlayer
net.minecraft.server.network.ServerPlayNetworkHandler net.minecraft.server.network.ServerGamePacketListenerImpl
net.minecraft.server.world.ServerWorld net.minecraft.server.level.ServerLevel
net.minecraft.text.Text net.minecraft.network.chat.Component
net.minecraft.util.BlockMirror net.minecraft.world.level.block.Mirror
net.minecraft.util.BlockRotation net.minecraft.world.level.block.Rotation
net.minecraft.util.Identifier net.minecraft.resources.Identifier
net.minecraft.util.math.BlockPos net.minecraft.core.BlockPos
net.minecraft.util.registry.Registry net.minecraft.core.registries.BuiltInRegistries
net.minecraft.util.registry.RegistryKey net.minecraft.resources.ResourceKey
net.minecraft.util.WorldSavePath net.minecraft.world.level.storage.LevelResource
net.minecraft.world.World net.minecraft.world.level.Level
net.minecraft.world.chunk.WorldChunk net.minecraft.world.level.chunk.LevelChunk
net.minecraft.client.gui.DrawContext net.minecraft.client.gui.GuiGraphicsExtractor
net.minecraft.client.render.item.ItemRenderer net.minecraft.client.renderer.entity.ItemRenderer
net.minecraft.client.util.math.MatrixStack com.mojang.blaze3d.vertex.PoseStack
net.minecraft.network.packet.CustomPayload net.minecraft.network.protocol.common.custom.CustomPacketPayload
net.minecraft.network.codec.PacketCodec net.minecraft.network.codec.StreamCodec
